003c0 fa00 03e0           JUMP 0x003e0 
00881 fa80 0944           CALL 0x00944 
00883 fa80 08a7           CALL 0x008a7 
00885 fa80 094c           CALL 0x0094c 
00887 8208 403a           INC16 0x003a $0x08 
00889 1b01 003a           SP_LOAD (0x003a)
0088b 8a08 403a           DEC16 0x003a $0x08 
0088d 00c4                CLRI
0088e 0007                IRET
0088f ea00 0036           PUSH16 $0x0036
00891 fa80 0b22           CALL 0x00b22 
00893 0802                SP_INC $0x02
00894 4400 403a 0000      CPY16 0x0000 0x003a 
00897 8202 4000           INC16 0x0000 $0x02 
00899 db03 0000           CMP8 (0x0000) $0x03
0089b fa40 08a7           JNZ 0x008a7 
0089d 4400 403a 0000      CPY16 0x0000 0x003a 
008a0 8205 4000           INC16 0x0000 $0x05 
008a2 8b01 0000           DEC8 (0x0000) $0x01 
008a4 fa60 08a7           JZ 0x008a7 
008a6 0006                RTS
008a7 4400 403a 003c      CPY16 0x003c 0x003a 
008aa 4400 403a 0000      CPY16 0x0000 0x003a 
008ad 822b 4000           INC16 0x0000 $0x2b 
008af db00 0000           CMP8 (0x0000) $0x00
008b1 fa60 08c4           JZ 0x008c4 
008b3 f201 0000           PUSH8 (0x0000) 
008b5 2300 0000           LD8 (0x0000) $0x00
008b7 4400 403a 0000      CPY16 0x0000 0x003a 
008ba 8202 4000           INC16 0x0000 $0x02 
008bc f301 0000           POP8 (0x0000) 
008be db05 0000           CMP8 (0x0000) $0x05
008c0 fa60 08f1           JZ 0x008f1 
008c2 fa00 08e0           JUMP 0x008e0 
008c4 4400 403a 0000      CPY16 0x0000 0x003a 
008c7 8202 4000           INC16 0x0000 $0x02 
008c9 2302 0000           LD8 (0x0000) $0x02
008cb 4400 403a 0000      CPY16 0x0000 0x003a 
008ce 8204 4000           INC16 0x0000 $0x04 
008d0 4400 403a 0004      CPY16 0x0004 0x003a 
008d3 8203 4004           INC16 0x0004 $0x03 
008d5 4501 0004 0000      CPY8 (0x0000) (0x0004) 
008d8 f200 403a           PUSH16 0x003a 
008da ea00 0034           PUSH16 $0x0034
008dc 0902                SP_DEC $0x02
008dd fa80 1097           CALL 0x01097 
008df 0806                SP_INC $0x06
008e0 ea00 0034           PUSH16 $0x0034
008e2 0902                SP_DEC $0x02
008e3 fa80 1041           CALL 0x01041 
008e5 f340 0000           POP16 0x0000 
008e7 0802                SP_INC $0x02
008e8 dc00 0000 0000      CMP16 0x0000 $0x0000
008eb fa40 0926           JNZ 0x00926 
008ed 22ff 002d           LD8 0x002d $0xff
008ef fa00 07f5           JUMP 0x007f5 
008f1 2400 0000 0032      LD16 0x0000 $0x0032
008f4 4400 4000 0004      CPY16 0x0004 0x0000 
008f7 4401 4004 0004      CPY16 0x0004 (0x0004) 
008fa dc00 0004 0000      CMP16 0x0004 $0x0000
008fd fa40 090d           JNZ 0x0090d 
008ff 4400 4000 0004      CPY16 0x0004 0x0000 
00902 8202 4004           INC16 0x0004 $0x02 
00904 e401 4004 003a      CMP16 (0x0004) 0x003a 
00907 fa60 0919           JZ 0x00919 
00909 22fd 002d           LD8 0x002d $0xfd
0090b fa00 07f5           JUMP 0x007f5 
0090d 8202 4004           INC16 0x0004 $0x02 
0090f e401 4004 003a      CMP16 (0x0004) 0x003a 
00912 fa60 0919           JZ 0x00919 
00914 4401 4000 0000      CPY16 0x0000 (0x0000) 
00917 fa00 08f4           JUMP 0x008f4 
00919 f200 4000           PUSH16 0x0000 
0091b 0902                SP_DEC $0x02
0091c fa80 1041           CALL 0x01041 
0091e 0804                SP_INC $0x04
0091f f200 403a           PUSH16 0x003a 
00921 fa80 33a7           CALL 0x033a7 
00923 0802                SP_INC $0x02
00924 fa00 08e0           JUMP 0x008e0 
00926 4400 4000 003a      CPY16 0x003a 0x0000 
00929 8205 4000           INC16 0x0000 $0x05 
0092b 4500 0030 0000      CPY8 (0x0000) 0x0030 
0092e 4400 403a 0000      CPY16 0x0000 0x003a 
00931 8202 4000           INC16 0x0000 $0x02 
00933 2303 0000           LD8 (0x0000) $0x03
00935 9403 402b           BTST16 0x002b $0x03 Z 
00937 fa40 0943           JNZ 0x00943 
00939 4400 403a 0000      CPY16 0x0000 0x003a 
0093c 8228 4000           INC16 0x0000 $0x28 
0093e 4401 4000 0000      CPY16 0x0000 (0x0000) 
00941 8301 8000           INC32 (0x0000) $0x01 
00943 0006                RTS
00944 820a 403a           INC16 0x003a $0x0a 
00946 7d1c 4000 003a      CPYMEM (0x003a) 0x0000 $1c up
00949 8a0a 403a           DEC16 0x003a $0x0a 
0094b 0006                RTS
0094c 820a 403a           INC16 0x003a $0x0a 
0094e 7c1d 403a 0000      CPYMEM 0x0000 (0x003a) $1c up
00951 8a0a 403a           DEC16 0x003a $0x0a 
00953 0006                RTS
00954 1306 4000           SP_RD16 0x0000 $0x06 
00956 f200 4000           PUSH16 0x0000 
00958 0902                SP_DEC $0x02
00959 fa80 30fa           CALL 0x030fa 
0095b f340 0000           POP16 0x0000 
0095d f340 0008           POP16 0x0008 
0095f dc00 0000 0000      CMP16 0x0000 $0x0000
00962 fa40 0967           JNZ 0x00967 
00964 1203 4000           SP_WR16 0x0000 $0x03 
00966 0006                RTS
00967 f200 4008           PUSH16 0x0008 
00969 ec00 0000 0000      PUSH32 $0x00000000
0096c f200 4000           PUSH16 0x0000 
0096e 0902                SP_DEC $0x02
0096f fa80 366c           CALL 0x0366c 
00971 0802                SP_INC $0x02
00972 f340 0000           POP16 0x0000 
00974 f380 0008           POP32 0x0008 
00976 f340 0008           POP16 0x0008 
00978 4400 4000 0004      CPY16 0x0004 0x0000 
0097b 8208 4004           INC16 0x0004 $0x08 
0097d 7400 4000 0008      ADD16 0x0008 0x0000 
00980 8a10 4008           DEC16 0x0008 $0x10 
00982 4500 4008 0004      CPY16 (0x0004) 0x0008 
00985 4400 4000 0004      CPY16 0x0004 0x0000 
00988 822c 4004           INC16 0x0004 $0x2c 
0098a 8202 4004           INC16 0x0004 $0x02 
0098c e400 4004 0008      CMP16 0x0004 0x0008 
0098f fa14 0999           JGE 0x00999 
00991 2700 0004 6f76 5f73 LD32 (0x0004) $0x5f736f76
00995 8204 4004           INC16 0x0004 $0x04 
00997 fa00 098c           JUMP 0x0098c 
00999 f200 4000           PUSH16 0x0000 
0099b 8206 4008           INC16 0x0008 $0x06 
0099d f200 4008           PUSH16 0x0008 
0099f ea00 0032           PUSH16 $0x0032
009a1 0902                SP_DEC $0x02
009a2 9407 402b           BTST16 0x002b $0x07 Z 
009a4 fa40 09aa           JNZ 0x009aa 
009a6 fa80 1031           CALL 0x01031 
009a8 fa00 09ac           JUMP 0x009ac 
009aa fa80 1010           CALL 0x01010 
009ac 0804                SP_INC $0x04
009ad f340 0008           POP16 0x0008 
009af f340 0000           POP16 0x0000 
009b1 4400 4000 0004      CPY16 0x0004 0x0000 
009b4 8226 4004           INC16 0x0004 $0x26 
009b6 4500 4008 0004      CPY16 (0x0004) 0x0008 
009b9 8202 4008           INC16 0x0008 $0x02 
009bb 4500 4000 0008      CPY16 (0x0008) 0x0000 
009be 8202 4008           INC16 0x0008 $0x02 
009c0 4400 4000 0004      CPY16 0x0004 0x0000 
009c3 8228 4004           INC16 0x0004 $0x28 
009c5 4500 4008 0004      CPY16 (0x0004) 0x0008 
009c8 4400 4000 0004      CPY16 0x0004 0x0000 
009cb 2500 0000 0000      LD16 (0x0000) $0x0000
009ce 8202 4000           INC16 0x0000 $0x02 
009d0 2300 0000           LD8 (0x0000) $0x00
009d2 4400 4004 0000      CPY16 0x0000 0x0004 
009d5 822b 4000           INC16 0x0000 $0x2b 
009d7 2300 0000           LD8 (0x0000) $0x00
009d9 1305 0000           SP_RD8 0x0000 $0x05 
009db f200 0000           PUSH8 0x0000 
009dd f200 0000           PUSH8 0x0000 
009df 4400 4004 0000      CPY16 0x0000 0x0004 
009e2 8203 4000           INC16 0x0000 $0x03 
009e4 f301 0000           POP8 (0x0000) 
009e6 4400 4004 0000      CPY16 0x0000 0x0004 
009e9 8204 4000           INC16 0x0000 $0x04 
009eb f301 0000           POP8 (0x0000) 
009ed 4400 4004 0000      CPY16 0x0000 0x0004 
009f0 8205 4000           INC16 0x0000 $0x05 
009f2 2300 0000           LD8 (0x0000) $0x00
009f4 4400 4004 0000      CPY16 0x0000 0x0004 
009f7 8226 4000           INC16 0x0000 $0x26 
009f9 4401 4000 0000      CPY16 0x0000 (0x0000) 
009fc 8204 4000           INC16 0x0000 $0x04 
009fe 2700 0000 0000 0000 LD32 (0x0000) $0x00000000
00a02 4400 4004 0000      CPY16 0x0000 0x0004 
00a05 8226 4000           INC16 0x0000 $0x26 
00a07 4401 4000 0000      CPY16 0x0000 (0x0000) 
00a0a 8208 4000           INC16 0x0000 $0x08 
00a0c 2500 0000 0000      LD16 (0x0000) $0x0000
00a0f 4400 4004 0000      CPY16 0x0000 0x0004 
00a12 130c 4004           SP_RD16 0x0004 $0x0c 
00a14 f200 4000           PUSH16 0x0000 
00a16 dc00 0004 0000      CMP16 0x0004 $0x0000
00a19 fa60 0a35           JZ 0x00a35 
00a1b 8208 4000           INC16 0x0000 $0x08 
00a1d 4401 4000 0008      CPY16 0x0008 (0x0000) 
00a20 7420 4004 0008      SUB16 0x0008 0x0004 
00a23 4500 4008 0000      CPY16 (0x0000) 0x0008 
00a26 1a00 0000           SP_STORE 0x0000
00a28 8210 4000           INC16 0x0000 $0x10 
00a2a 4501 0000 0008      CPY8 (0x0008) (0x0000) 
00a2d 8201 4008           INC16 0x0008 $0x01 
00a2f 8201 4000           INC16 0x0000 $0x01 
00a31 8a01 4004           DEC16 0x0004 $0x01 
00a33 fa40 0a2a           JNZ 0x00a2a 
00a35 f340 0004           POP16 0x0004 
00a37 4400 4004 0000      CPY16 0x0000 0x0004 
00a3a 8208 4000           INC16 0x0000 $0x08 
00a3c f200 8018           PUSH32 0x0018 
00a3e 2600 0018 07e8 0000 LD32 0x0018 $0x000007e8
00a42 fa80 06c4           CALL 0x006c4 
00a44 f380 0018           POP32 0x0018 
00a46 4400 4004 0000      CPY16 0x0000 0x0004 
00a49 8208 4000           INC16 0x0000 $0x08 
00a4b 8b02 4000           DEC16 (0x0000) $0x02 
00a4d 4401 4000 0008      CPY16 0x0008 (0x0000) 
00a50 2500 0008 0000      LD16 (0x0008) $0x0000
00a53 f200 8018           PUSH32 0x0018 
00a55 130c 8018           SP_RD32 0x0018 $0x0c 
00a57 fa80 06c4           CALL 0x006c4 
00a59 f380 0018           POP32 0x0018 
00a5b 4400 4004 0000      CPY16 0x0000 0x0004 
00a5e 8202 4000           INC16 0x0000 $0x02 
00a60 2302 0000           LD8 (0x0000) $0x02
00a62 f200 4004           PUSH16 0x0004 
00a64 ea00 0034           PUSH16 $0x0034
00a66 0902                SP_DEC $0x02
00a67 fa80 1097           CALL 0x01097 
00a69 0802                SP_INC $0x02
00a6a f340 0004           POP16 0x0004 
00a6c f340 0000           POP16 0x0000 
00a6e 1203 4000           SP_WR16 0x0000 $0x03 
00a70 0006                RTS
00a71 1303 4000           SP_RD16 0x0000 $0x03 
00a73 dc00 0000 002e      CMP16 0x0000 $0x002e
00a76 fa1c 0abd           JLE 0x00abd 
00a78 0084                SETI
00a79 4400 4000 0049      CPY16 0x0049 0x0000 
00a7c e800                PUSH8 $0x00
00a7d ea00 0034           PUSH16 $0x0034
00a7f 0902                SP_DEC $0x02
00a80 fa80 1077           CALL 0x01077 
00a82 f340 0000           POP16 0x0000 
00a84 0803                SP_INC $0x03
00a85 dc00 0000 0000      CMP16 0x0000 $0x0000
00a88 fa60 07f5           JZ 0x007f5 
00a8a f200 4000           PUSH16 0x0000 
00a8c 0902                SP_DEC $0x02
00a8d fa80 1041           CALL 0x01041 
00a8f f340 0000           POP16 0x0000 
00a91 0802                SP_INC $0x02
00a92 e400 4000 004b      CMP16 0x0000 0x004b 
00a95 fa40 07f5           JNZ 0x007f5 
00a97 2400 0000 0032      LD16 0x0000 $0x0032
00a9a f200 4000           PUSH16 0x0000 
00a9c 0902                SP_DEC $0x02
00a9d fa80 1041           CALL 0x01041 
00a9f 0804                SP_INC $0x04
00aa0 f200 404b           PUSH16 0x004b 
00aa2 fa80 33a7           CALL 0x033a7 
00aa4 0802                SP_INC $0x02
00aa5 a287 402b           BSET16 0x002b $0x07 
00aa7 ea00 0000           PUSH16 $0x0000
00aa9 ec00 07f3 0000      PUSH32 $0x000007f3
00aac f200 4049           PUSH16 0x0049 
00aae e800                PUSH8 $0x00
00aaf 0902                SP_DEC $0x02
00ab0 fa80 0954           CALL 0x00954 
00ab2 f340 004b           POP16 0x004b 
00ab4 0809                SP_INC $0x09
00ab5 4400 404b 0044      CPY16 0x0044 0x004b 
00ab8 8208 4044           INC16 0x0044 $0x08 
00aba a207 402b           BCLR16 0x002b $0x07 
00abc 00c4                CLRI
00abd 0006                RTS
00abe 1203 404b           SP_WR16 0x004b $0x03 
00ac0 0006                RTS
00ac1 0084                SETI
00ac2 9404 402b           BTST16 0x002b $0x04 Z 
00ac4 fa60 0acc           JZ 0x00acc 
00ac6 2202 0004           LD8 0x0004 $0x02
00ac8 1203 0004           SP_WR8 0x0004 $0x03 
00aca 00c4                CLRI
00acb 0006                RTS
00acc 1304 4008           SP_RD16 0x0008 $0x04 
00ace dc00 0008 0000      CMP16 0x0008 $0x0000
00ad1 fa60 0ad5           JZ 0x00ad5 
00ad3 8a01 4008           DEC16 0x0008 $0x01 
00ad5 2400 0000 0034      LD16 0x0000 $0x0034
00ad8 dd00 0000 0000      CMP16 (0x0000) $0x0000
00adb fa60 0b0c           JZ 0x00b0c 
00add 4400 403a 0000      CPY16 0x0000 0x003a 
00ae0 4400 4000 0004      CPY16 0x0004 0x0000 
00ae3 8206 4000           INC16 0x0000 $0x06 
00ae5 4500 4008 0000      CPY16 (0x0000) 0x0008 
00ae8 4400 4004 0000      CPY16 0x0000 0x0004 
00aeb 822b 4000           INC16 0x0000 $0x2b 
00aed 2304 0000           LD8 (0x0000) $0x04
00aef f200 4004           PUSH16 0x0004 
00af1 ea00 0036           PUSH16 $0x0036
00af3 0902                SP_DEC $0x02
00af4 fa80 1010           CALL 0x01010 
00af6 0802                SP_INC $0x02
00af7 0804                SP_INC $0x04
00af8 00c4                CLRI
00af9 0043                INT 0x3
00afa 2200 0004           LD8 0x0004 $0x00
00afc 4400 403a 0000      CPY16 0x0000 0x003a 
00aff 822a 4000           INC16 0x0000 $0x2a 
00b01 9600 0000           BTST8 0x0000 $0x00 Z 
00b03 fa40 0b09           JNZ 0x00b09 
00b05 a220 4000           BCLR16 (0x0000) $0x00 
00b07 2201 0004           LD8 0x0004 $0x01
00b09 1203 0004           SP_WR8 0x0004 $0x03 
00b0b 0006                RTS
00b0c 2200 0000           LD8 0x0000 $0x00
00b0e 1203 0000           SP_WR8 0x0000 $0x03 
00b10 00c4                CLRI
00b11 0006                RTS
00b12 0084                SETI
00b13 1303 4000           SP_RD16 0x0000 $0x03 
00b15 8206 4000           INC16 0x0000 $0x06 
00b17 2500 0000 0001      LD16 (0x0000) $0x0001
00b1a 1303 4000           SP_RD16 0x0000 $0x03 
00b1c 822a 4000           INC16 0x0000 $0x2a 
00b1e a2a0 0000           BSET8 (0x0000) $0x00 
00b20 00c4                CLRI
00b21 0006                RTS
00b22 1303 4000           SP_RD16 0x0000 $0x03 
00b24 dd00 0000 0000      CMP16 (0x0000) $0x0000
00b27 fa60 0b6f           JZ 0x00b6f 
00b29 4401 4000 0004      CPY16 0x0004 (0x0000) 
00b2c 4400 4004 0008      CPY16 0x0008 0x0004 
00b2f 8206 4004           INC16 0x0004 $0x06 
00b31 dd00 0004 0000      CMP16 (0x0004) $0x0000
00b34 fa40 0b68           JNZ 0x00b68 
00b36 4400 4008 0004      CPY16 0x0004 0x0008 
00b39 4501 4004 0000      CPY16 (0x0000) (0x0004) 
00b3c 8202 4004           INC16 0x0004 $0x02 
00b3e 2302 0004           LD8 (0x0004) $0x02
00b40 f200 4008           PUSH16 0x0008 
00b42 ea00 0034           PUSH16 $0x0034
00b44 0902                SP_DEC $0x02
00b45 fa80 1097           CALL 0x01097 
00b47 0802                SP_INC $0x02
00b48 f340 0000           POP16 0x0000 
00b4a f340 0000           POP16 0x0000 
00b4c f200 4000           PUSH16 0x0000 
00b4e 8204 4000           INC16 0x0000 $0x04 
00b50 4401 0000 0004      CPY8 0x0004 (0x0000) 
00b53 4400 403a 0000      CPY16 0x0000 0x003a 
00b56 8204 4000           INC16 0x0000 $0x04 
00b58 e500 0004 0000      CMP8 0x0004 (0x0000) 
00b5b fa18 0b64           JLT 0x00b64 
00b5d 4400 403a 0000      CPY16 0x0000 0x003a 
00b60 8205 4000           INC16 0x0000 $0x05 
00b62 2301 0000           LD8 (0x0000) $0x01
00b64 f340 0000           POP16 0x0000 
00b66 fa00 0b24           JUMP 0x00b24 
00b68 8b01 4004           DEC16 (0x0004) $0x01 
00b6a 4400 4008 0000      CPY16 0x0000 0x0008 
00b6d fa00 0b24           JUMP 0x00b24 
00b6f 0006                RTS
00b70 1305 4000           SP_RD16 0x0000 $0x05 
00b72 4400 4000 0004      CPY16 0x0004 0x0000 
00b75 8226 4004           INC16 0x0004 $0x26 
00b77 4401 4004 0000      CPY16 0x0000 (0x0004) 
00b7a 8a06 4000           DEC16 0x0000 $0x06 
00b7c 8208 4004           INC16 0x0004 $0x08 
00b7e df00 0004 6f76 5f73 CMP32 (0x0004) $0x5f736f76
00b82 fa40 0b8b           JNZ 0x00b8b 
00b84 8204 4004           INC16 0x0004 $0x04 
00b86 e400 4004 0000      CMP16 0x0004 0x0000 
00b89 fa1c 0b7e           JLE 0x00b7e 
00b8b 7420 4004 0000      SUB16 0x0000 0x0004 
00b8e 1203 4000           SP_WR16 0x0000 $0x03 
00b90 0006                RTS
00b91 4400 4032 0000      CPY16 0x0000 0x0032 
00b94 dc00 0000 0000      CMP16 0x0000 $0x0000
00b97 fa60 0ba7           JZ 0x00ba7 
00b99 4400 4000 0004      CPY16 0x0004 0x0000 
00b9c 8204 4004           INC16 0x0004 $0x04 
00b9e 2700 0004 0000 0000 LD32 (0x0004) $0x00000000
00ba2 4401 4000 0000      CPY16 0x0000 (0x0000) 
00ba5 fa00 0b94           JUMP 0x00b94 
00ba7 a283 402b           BSET16 0x002b $0x03 
00ba9 0006                RTS
00baa a203 402b           BCLR16 0x002b $0x03 
00bac 0006                RTS
00bad 1307 4000           SP_RD16 0x0000 $0x07 
00baf 8228 4000           INC16 0x0000 $0x28 
00bb1 4401 4000 0000      CPY16 0x0000 (0x0000) 
00bb4 4401 8000 0000      CPY32 0x0000 (0x0000) 
00bb7 1203 8000           SP_WR32 0x0000 $0x03 
00bb9 0006                RTS
00bba 1303 4000           SP_RD16 0x0000 $0x03 
00bbc 1305 4004           SP_RD16 0x0004 $0x05 
00bbe 4500 4004 0000      CPY16 (0x0000) 0x0004 
00bc1 dd00 0000 0000      CMP16 (0x0000) $0x0000
00bc4 fa16 0bc9           JGES 0x00bc9 
00bc6 2500 0000 0000      LD16 (0x0000) $0x0000
00bc9 8202 4000           INC16 0x0000 $0x02 
00bcb 2500 0000 0000      LD16 (0x0000) $0x0000
00bce 8202 4000           INC16 0x0000 $0x02 
00bd0 2300 0000           LD8 (0x0000) $0x00
00bd2 0006                RTS
00bd3 0084                SETI
00bd4 1303 4000           SP_RD16 0x0000 $0x03 
00bd6 8b01 4000           DEC16 (0x0000) $0x01 
00bd8 dd00 0000 0000      CMP16 (0x0000) $0x0000
00bdb fa1a 0bdf           JLTS 0x00bdf 
00bdd 00c4                CLRI
00bde 0006                RTS
00bdf f200 403a           PUSH16 0x003a 
00be1 8202 4000           INC16 0x0000 $0x02 
00be3 f200 4000           PUSH16 0x0000 
00be5 4400 403a 0000      CPY16 0x0000 0x003a 
00be8 822b 4000           INC16 0x0000 $0x2b 
00bea 2301 0000           LD8 (0x0000) $0x01
00bec 0902                SP_DEC $0x02
00bed fa80 1097           CALL 0x01097 
00bef 0806                SP_INC $0x06
00bf0 00c4                CLRI
00bf1 0043                INT 0x3
00bf2 0006                RTS
00bf3 0084                SETI
00bf4 1303 4000           SP_RD16 0x0000 $0x03 
00bf6 8301 4000           INC16 (0x0000) $0x01 
00bf8 dd00 0000 0000      CMP16 (0x0000) $0x0000
00bfb fa12 0c5d           JGTS 0x00c5d 
00bfd 4400 4000 0004      CPY16 0x0004 0x0000 
00c00 8204 4000           INC16 0x0000 $0x04 
00c02 db00 0000           CMP8 (0x0000) $0x00
00c04 fa60 0c2e           JZ 0x00c2e 
00c06 f200 4004           PUSH16 0x0004 
00c08 0902                SP_DEC $0x02
00c09 fa80 0df1           CALL 0x00df1 
00c0b f340 0000           POP16 0x0000 
00c0d f340 0004           POP16 0x0004 
00c0f f200 4000           PUSH16 0x0000 
00c11 f200 4004           PUSH16 0x0004 
00c13 822c 4000           INC16 0x0000 $0x2c 
00c15 4400 4000 0008      CPY16 0x0008 0x0000 
00c18 4401 4000 0000      CPY16 0x0000 (0x0000) 
00c1b 8202 4000           INC16 0x0000 $0x02 
00c1d f201 0000           PUSH8 (0x0000) 
00c1f f201 4008           PUSH16 (0x0008) 
